A0 → <A|.>:0.36813868490762164
A0 → <C|.>:0.1841699359554706
A0 → <G|.>:0.23775274117292022
A0 → <U|.>:0.20993863796398754
A2 → <A|(> A0 <A|)>:6.5660744067551775E-6
A2 → <A|(> A0 <C|)>:6.5660744067551775E-6
A2 → <A|(> A0 <G|)>:6.5660744067551775E-6
A2 → <A|(> A0 <U|)>:6.5660744067551775E-6
A2 → <A|(> A2 <A|)>:8.929861193187041E-4
A2 → <A|(> A2 <C|)>:0.001254120211690239
A2 → <A|(> A2 <G|)>:0.0015955560808415081
A2 → <A|(> A2 <U|)>:0.028293214618708058
A2 → <C|(> A0 <A|)>:6.5660744067551775E-6
A2 → <C|(> A0 <C|)>:6.5660744067551775E-6
A2 → <C|(> A0 <G|)>:6.5660744067551775E-6
A2 → <C|(> A0 <U|)>:6.5660744067551775E-6
A2 → <C|(> A2 <A|)>:0.0010308736818605629
A2 → <C|(> A2 <C|)>:7.550985567768454E-4
A2 → <C|(> A2 <G|)>:0.059068405363169575
A2 → <C|(> A2 <U|)>:7.288342591498247E-4
A2 → <G|(> A0 <A|)>:6.5660744067551775E-6
A2 → <G|(> A0 <C|)>:6.5660744067551775E-6
A2 → <G|(> A0 <G|)>:6.5660744067551775E-6
A2 → <G|(> A0 <U|)>:6.5660744067551775E-6
A2 → <G|(> A2 <A|)>:0.0014773667415199148
A2 → <G|(> A2 <C|)>:0.06520768493348567
A2 → <G|(> A2 <G|)>:0.0013657434766050768
A2 → <G|(> A2 <U|)>:0.014714572745538352
A2 → <U|(> A0 <A|)>:6.5660744067551775E-6
A2 → <U|(> A0 <C|)>:6.5660744067551775E-6
A2 → <U|(> A0 <G|)>:6.5660744067551775E-6
A2 → <U|(> A0 <U|)>:6.5660744067551775E-6
A2 → <U|(> A2 <A|)>:0.029724618839380688
A2 → <U|(> A2 <C|)>:7.813628544038661E-4
A2 → <U|(> A2 <G|)>:0.011359308723686456
A2 → <U|(> A2 <U|)>:0.0010505719050808284
A2 → A0:0.391620375842099
A2 → A2 A2:0.3889742478561767
